torvik_id,weight
74128,185
73754,205
70803,160
72303,190
73313,175
70752,185
71159,205
71503,170
51265,200
46136,175
72668,210
66636,191
47212,180
66288,225
71700,204
51279,215
50437,180
71939,200
72742,180
65779,230
65510,190
73232,180
51411,200
70390,185
51934,275
51899,230
50666,170
67836,195
70485,210
71023,215
73358,210
72127,185
65625,250
73592,190
70566,176
65781,230
65539,195
74208,225
50298,200
67554,200
51425,190
50296,160
50264,180
70846,210
51460,200
71654,205
51325,190
72459,195
71675,205
72476,200
50619,210
74096,175
45744,200
70657,180
66347,200
49016,185
51463,270
45463,200
71915,210
72355,175
66490,185
50334,235
66298,200
73843,185
72233,195
73677,200
65685,210
73267,185
71481,225
73633,230
66368,195
51448,185
66349,195
65437,215
68002,215
70478,155
70744,185
71051,195
66635,188
51888,205
72441,215
51357,185
68280,180
45850,150
73384,180
65472,176
66267,260
71137,195
51529,200
71774,200
67948,185
72686,175
74135,205
65959,180
73718,200
66328,185
66268,190
72902,190
50733,186
50588,215
74100,200
70521,190
65681,205
65645,210
66711,223
50833,185
73702,185
67860,190
70375,200
72973,180
73613,173
66001,186
73599,212
66530,185
73151,195
70701,220
71546,205
66013,205
48815,205
52209,190
71855,210
45916,170
66021,243
71090,180
72418,170
70544,190
71858,225
66264,175
70278,215
72729,185
73038,205
73288,180
51437,240
71491,185
66246,230
71071,170
70899,225
46265,235
71363,200
51405,240
45840,235
71928,177
73835,185
50598,240
65976,210
66398,242
50522,220
71581,248
50600,175
71348,210
74080,185
71007,230
70693,205
70746,205
73385,220
70276,230
66234,217
51158,190
67645,206
71610,180
72576,190
70872,161
71441,180
70405,175
68103,170
71094,200
71643,175
73758,215
45746,225
70882,236
68303,205
44610,225
72889,185
65813,200
73845,205
73887,230
52003,220
72625,190
73191,235
70246,196
50831,210
66346,200
71034,215
66517,210
73031,210
52353,198
71421,230
71856,160
50171,215
72561,193
73885,245
46564,230
70901,190
73660,180
72643,160
73425,190
71010,200
70535,200
73187,190
73194,185
72822,200
72311,175
68233,170
47236,215
72146,160
70629,180
46552,240
73029,210
44335,230
67971,185
71049,205
51058,220
71577,245
70801,195
66457,162
51102,180
50623,225
51091,160
73353,334
70607,190
67815,200
70293,210
68208,230
70832,210
70402,232
68224,190
68139,250
73143,215
50462,215
71504,170
66169,184
51894,205
73218,190
66313,188
50894,200
72291,205
73200,185
73574,221
51118,230
65871,175
73035,215
70530,194
73189,200
49044,230
72951,175
71402,200
66099,190
73120,175
73588,220
70270,176
66541,196
72581,180
70430,200
70923,190
72406,175
49376,200
73501,220
73720,245
71847,195
72812,218
46793,190
67986,185
72903,190
71972,181
51800,200
71649,245
68039,190
73089,210
70298,185
70729,170
68025,165
70253,225
73090,265
73379,205
72390,255
71988,170
65558,175
72703,205
73442,210
45345,192
66296,190
74115,196
46366,244
73656,190
66054,185
73371,180
45908,185
66003,215
66494,195
71943,180
70274,235
50956,205
50402,165
71385,195
70662,165
71497,195
65967,185
73422,175
51144,190
73333,190
72684,180
72320,200
73525,170
51157,220
71732,208
67692,195
70661,220
47585,208
73131,190
73871,170
70879,260
73819,195
73882,183
72287,190
71929,205
73844,175
66041,180
71511,170
73493,207
73199,205
71341,190
67735,200
70516,179
65764,205
65696,190
46582,225
71218,185
66451,170
72257,200
73349,180
70349,175
50642,195
70679,180
71613,220
66170,190
65562,200
72814,215
51459,220
70575,173
70554,210
74024,170
68091,170
52022,170
73273,185
66043,190
71975,205
71530,170
71044,175
72583,180
66312,200
50986,160
73300,175
66463,215
50542,175
73172,160
67739,180
70467,260
51533,190
74182,180
65789,193
51278,193
50367,220
70520,190
66505,184
70322,185
67688,195
73309,170
51818,152
73662,175
52099,161
71783,200
70426,190
74060,200
70776,195
67736,215
73092,205
50487,185
72941,190
51540,170
72051,175
66503,186
65719,165
73034,195
74101,200
72022,200
73498,220
71527,187
72251,210
71080,165
74210,185
72414,190
72582,195
71067,210
73667,225
71452,180
68366,225
70472,185
71559,172
73447,230
71112,205
49250,205
45062,235
51132,185
71278,187
72023,200
73182,160
51249,195
73334,230
72342,175
71109,190
70858,190
72101,155
73374,175
74099,185
70451,220
51671,205
70897,240
66654,175
73243,180
66348,230
65533,175
70614,185
71063,220
49477,200
66602,205
72317,192
74109,190
71075,275
70300,200
65992,215
70595,205
51183,230
71653,225
71370,195
70842,190
51522,225
70396,175
66252,215
66448,180
66136,236
74131,190
70471,190
73023,210
70873,245
70840,200
74137,205
52312,220
68138,178
73181,210
72106,190
66627,210
72103,160
74134,175
72104,200
52308,175
72097,200
71500,185
74110,195
75638,170
75750,208
74981,220
72687,245
73562,205
72365,205
75607,195
75268,250
73520,175
72239,218
70702,230
65676,245
75610,230
70681,265
44711,180
75615,220
75269,220
74217,210
72899,200
75273,221
73233,250
73770,185
51193,230
71748,236
74777,250
72609,245
74469,171
71817,255
72454,220
75266,180
71056,213
72333,217
50586,205
72926,235
72970,248
75609,205
51022,210
74341,195
72982,175
72769,265
74681,200
75113,225
75598,215
74336,157
70668,240
72719,185
73290,215
72419,230
72546,238
65879,202
70929,226
72821,270
75108,218
75501,180
73792,197
66333,265
74768,235
74671,240
75685,250
74990,205
75745,190
74810,195
75169,180
72923,230
74298,205
74959,190
75027,205
72491,225
75639,240
73569,225
75746,185
74778,202
75157,237
74454,175
74295,205
74447,230
75388,160
74448,250
73463,190
72725,200
75218,190
73338,220
75392,195
75312,220
66613,205
71576,238
71880,250
75009,223
74632,252
75597,200
74644,190
74679,210
75699,195
72799,220
75235,255
74851,195
73576,235
71715,215
73220,185
74304,210
75568,190
74682,180
70645,245
75622,189
73239,200
74766,210
75017,185
72779,158
74844,200
75686,200
75376,190
75572,190
74738,190
73558,200
75553,195
75327,215
66230,254
74306,190
74281,180
75756,230
74892,200
74746,205
73111,220
74455,190
75557,185
74690,210
75565,190
74332,210
75725,195
70904,200
50445,215
75602,210
72417,220
74730,220
75473,195
73474,220
74309,270
75689,220
70895,225
75584,205
71875,205
75351,190
74881,225
72112,255
71621,200
72346,200
73234,220
73716,205
74310,180
72334,175
74854,175
75523,215
74331,255
46357,215
73795,210
71816,200
72699,186
74827,188
74741,280
74192,192
75221,210
50250,205
75720,265
74494,185
74203,253
75401,215
65975,232
74280,218
73219,185
66664,190
75189,190
72894,240
68352,200
72567,195
71313,210
73394,225
72399,245
73778,190
74365,180
71043,230
75105,235
72757,200
71346,217
75202,225
73134,210
74787,240
75634,203
73049,210
75334,190
75200,180
73580,194
70970,190
72639,250
65953,190
52294,236
75260,225
71551,215
45926,240
50324,225
71637,235
70642,214
71906,190
72021,200
74929,185
50741,220
73356,220
70415,240
72617,245
75033,210
74781,205
50450,215
73256,215
73551,250
66709,215
72935,180
75139,170
71904,245
73691,255
74884,185
75621,200
65824,190
72751,193
75115,190
65733,225
73679,215
74517,225
75263,215
74615,209
75575,175
75696,185
51928,225
50453,210
70689,190
72601,205
71753,280
51761,185
75629,171
65769,190
66645,235
73458,250
66428,230
73398,205
74476,190
72740,215
72488,160
50326,220
71572,215
74818,215
75457,205
70703,165
75405,225
74701,197
66543,187
75335,175
72753,180
74126,190
73113,229
74483,195
74292,178
42129,185
74598,235
73225,223
65776,215
72968,240
71446,240
71368,225
70659,240
66066,235
65509,190
51217,205
66196,200
72412,210
65928,205
74545,195
75357,210
65822,190
75547,185
72887,202
74617,200
72705,211
74819,180
75168,215
74490,200
73335,220
75576,180
72728,236
75122,225
74820,220
66186,190
72432,184
75721,195
72061,170
74215,210
74622,190
51254,240
74815,225
75554,265
72888,201
74629,220
75659,197
73198,250
48179,225
71835,210
74653,210
74603,215
65504,240
71046,225
72981,220
74268,180
74519,185
74697,198
73459,210
74739,190
75051,213
75355,220
71568,196
65825,215
65572,180
71733,205
75119,200
74816,165
65802,280
75124,215
66070,215
71534,170
71806,215
74913,200
71271,200
75340,190
72438,240
74984,210
74616,245
74573,220
70740,205
75503,180
74838,210
74989,180
71957,210
73607,210
70388,215
71840,195
71470,191
72554,235
74676,230
73276,225
72588,205
72803,165
65918,225
73408,214
75644,185
65686,230
75142,223
75435,210
74511,185
66182,185
74464,195
66690,201
74634,191
75846,175
75281,230
71081,200
72649,210
70281,190
50277,230
74114,200
75121,192
66085,217
71396,198
73745,220
74869,180
72759,190
73735,260
70446,210
70688,185
49454,235
74930,190
70961,165
73616,215
74376,235
72409,185
49278,190
74401,200
71213,185
75037,171
70502,195
73517,200
72976,170
65717,210
71979,190
47408,205
66675,195
70663,195
75445,205
71574,205
70464,244
73530,215
74566,190
71065,195
66429,210
71618,185
74457,190
66657,200
70641,190
71381,184
74435,205
50697,173
71318,207
71515,225
75662,240
52230,250
75080,219
73748,220
74702,185
75700,170
70987,240
74415,205
70938,200
74439,173
72508,235
70439,215
74595,190
73135,229
74552,175
75358,215
71707,195
75813,185
66540,215
75663,190
74858,230
71812,225
75214,230
74427,195
73127,205
75600,205
72411,185
74575,200
71870,250
72681,181
75302,188
66426,250
75555,205
65899,215
65987,172
66332,165
72747,245
70799,201
75307,185
74583,245
75818,200
75812,205
65905,190
70602,215
50319,170
73499,210
75042,200
68175,205
65699,215
75589,175
70885,195
71570,200
72983,185
72911,180
74419,190
74833,180
71809,205
71394,200
70432,205
72977,170
74814,210
66546,190
75816,205
51895,172
49469,175
74633,220
74934,170
74848,196
50451,220
71073,225
75196,206
75363,230
72867,250
66403,210
75257,210
72985,190
73074,195
70297,215
74719,205
72001,215
51114,230
73481,230
75526,195
52444,250
71141,215
66285,205
52036,200
72787,225
75692,235
71803,205
74184,270
74950,250
50303,185
51285,225
70753,215
75356,215
65482,245
71427,242
66444,180
71543,195
73836,205
75785,195
74400,195
71384,210
74212,210
74234,195
71356,225
74472,240
74074,180
72541,175
70514,175
73614,197
72930,206
74648,165
65566,220
75533,170
66125,190
70941,200
70454,215
72364,205
75134,205
75513,235
74266,190
74165,185
70809,200
50473,230
51844,200
73491,225
73594,180
45835,171
65614,215
74692,180
74066,205
71764,205
70611,260
49505,185
74377,180
71475,170
70567,190
71115,215
46101,205
74992,183
74915,210
67809,190
66100,193
71536,245
66358,220
75771,184
45304,220
75118,186
73003,180
74919,196
74536,190
74516,215
72739,180
71719,215
74823,180
72008,205
72330,175
70452,205
67805,186
47675,240
74071,165
70549,193
72075,205
72374,178
75317,210
70742,217
74375,195
74507,200
67810,260
75443,220
74459,180
73308,215
72319,220
71217,185
71362,220
72958,215
75632,200
72570,180
50683,195
75144,180
75243,200
74965,202
68075,185
74393,165
73879,240
50190,200
51262,190
70615,230
75322,170
71727,240
71952,192
75469,200
74399,175
73193,187
75792,190
71041,230
74508,185
72790,245
74591,210
74762,200
65969,185
72550,180
68049,210
73075,200
50442,210
73211,185
74434,170
75285,225
75733,195
73323,190
74063,195
74356,168
73192,200
75216,185
70954,200
66058,235
72028,200
72927,210
70979,225
73543,225
65833,200
74521,180
46574,210
74928,170
73820,205
75433,195
75477,225
70484,195
75247,165
46569,215
66133,249
45815,225
74826,175
70494,210
74561,175
72469,170
75150,170
73072,225
74994,200
74640,220
73772,200
75451,240
50655,180
70286,190
66287,212
71428,245
66073,210
74830,180
66593,203
74667,175
73062,180
71009,154
66171,200
46052,235
71765,215
65783,210
71096,201
71640,190
72232,210
75447,245
73694,195
75321,175
74550,195
75364,180
66550,220
71837,185
72928,225
75752,190
72837,165
75028,240
75540,180
65755,180
75525,200
73801,180
75311,215
74958,195
74609,175
66120,190
66253,210
75464,185
74582,170
70355,210
70849,235
73759,199
74940,195
66432,245
71761,200
74880,170
73129,185
74688,205
72676,185
71264,225
75777,215
74763,220
67762,185
65525,200
72370,218
72832,213
75559,210
72042,205
71033,199
72445,215
66570,210
74351,260
72465,192
71713,185
75543,200
75346,205
74526,195
75441,215
75731,165
71285,224
66302,190
65488,190
75530,185
75097,188
73682,210
75452,195
74501,170
72608,200
74846,180
45184,215
71485,181
73753,225
75180,235
66678,202
74270,230
66123,265
71442,180
73693,170
73117,175
70391,210
73101,205
73568,211
74969,185
68036,205
67538,210
74972,244
75432,215
75246,210
75655,240
74426,220
74305,215
66311,195
73663,195
75242,200
75345,182
75369,200
75732,190
74321,195
71193,195
75770,209
66395,180
72999,230
75279,175
70336,180
74429,235
75660,190
73773,223
75440,220
74200,198
71274,203
75672,165
75020,190
73610,200
75570,195
75328,210
65503,195
73319,180
72500,215
75552,190
70946,182
73415,215
75627,180
71265,170
50447,190
65606,205
74952,185
72114,225
73351,195
75772,160
74282,220
75320,205
74506,172
72808,218
75668,240
75424,162
66316,240
70442,225
72321,175
72381,195
74262,210
71089,200
72446,160
67602,185
74258,190
75573,175
74386,160
74685,240
73711,210
74668,200
75349,190
74807,175
71154,175
75173,210
74925,175
50816,230
73443,205
74449,170
71157,220
71484,180
74874,190
75082,180
66059,205
74368,205
75774,215
75636,160
74938,190
74879,200
74408,185
71964,220
70477,240
72134,170
72407,165
75765,205
73830,195
72577,235
73838,240
74064,205
75360,250
74352,190
74290,210
74744,178
72229,190
73136,205
71116,170
71914,195
65766,195
51897,176
75465,205
75117,160
74279,250
66119,192
73737,165
74635,180
74544,190
74277,180
72444,190
74150,220
71321,220
70739,198
66237,185
71250,230
74769,165
74549,150
74811,165
75471,180
71166,205
74412,192
75258,195
49025,230
75550,247
70856,190
72318,225
71691,175
72592,200
74764,217
71826,171
68266,225
74914,215
75350,205
74662,200
72661,205
74753,237
73890,190
70974,220
75089,225
72933,175
66589,215
73058,175
71821,180
72610,200
75188,230
74706,185
70999,200
71170,210
75316,185
68099,218
75011,207
75165,220
74971,195
75480,215
74397,225
74257,185
65946,240
74843,208
74759,215
74943,190
73116,195
74674,205
75102,185
71148,180
74423,181
74695,180
72553,200
65909,220
75162,175
73508,215
74995,200
50580,160
72511,170
71739,210
75341,180
73793,195
74580,195
66539,175
75265,245
73030,215
73764,205
74689,225
66154,200
50575,190
74977,235
75739,200
66418,160
71775,200
74547,200
75805,185
71429,180
66090,180
74970,210
75318,195
73170,179
73847,185
72230,210
72659,220
73815,185
74865,180
74822,155
75143,255
72594,216
71459,210
74868,205
71466,200
75673,198
74325,226
75083,170
75801,245
74329,205
75060,180
70333,215
74678,225
75614,223
73744,185
75398,180
74939,215
70953,190
73357,245
70393,220
71767,280
74841,235
74870,190
75537,220
72954,195
50510,230
66640,250
75784,170
70800,180
76196,170
76221,200
75208,190
77155,200
77481,235
76378,250
77450,198
76390,280
77002,180
76222,200
75135,195
77084,210
76473,230
76786,230
75410,200
72860,216
76216,205
74802,210
75596,235
75641,240
72292,245
76972,235
74186,230
75330,220
72285,280
77282,185
75153,215
76978,180
72754,264
77083,181
76975,210
73480,230
76380,230
77045,238
77231,185
75352,240
75899,210
77082,200
72895,271
76924,226
75562,250
76977,190
77122,200
77484,180
72605,241
76477,195
73086,250
72306,210
74691,230
75605,225
75875,216
76487,230
76698,250
77244,182
74899,197
77128,225
72228,220
73788,195
76429,210
75623,195
73103,210
76836,210
75892,177
74651,220
77280,230
76980,210
71878,206
76612,242
66222,255
76485,175
76725,210
76969,215
77264,220
75203,240
76697,180
76856,185
76436,200
71678,205
75100,230
77480,189
76253,230
75267,205
77285,200
77469,255
75591,225
76688,230
73516,210
76252,210
76818,205
77181,215
74771,240
76803,205
75705,197
75933,175
77395,220
77056,170
72763,220
77328,201
77300,195
77081,185
76600,220
73762,245
76316,185
76486,215
77442,210
75656,195
73057,225
76481,180
72966,223
77434,220
77279,190
77482,265
77424,215
77335,197
75391,240
76160,250
76873,190
76310,222
76582,195
75219,211
74733,188
77321,250
76089,150
75618,233
77224,245
73224,260
76604,205
77239,220
77227,220
75683,265
74748,190
71954,195
75384,205
77100,235
76787,220
76897,200
77161,192
75023,190
76001,215
76810,195
76347,210
77130,195
75084,210
76159,206
74903,198
74864,180
75111,185
71289,265
76835,205
74334,210
72836,200
76140,210
77511,183
77435,185
76080,180
76838,235
74551,185
76072,215
74335,202
76512,225
76458,230
76235,210
76397,200
76236,250
75711,235
74791,217
76343,235
74665,215
75159,210
70990,300
77384,193
76025,220
76656,195
77422,230
72614,205
76342,185
77140,245
76398,210
70781,240
74320,205
76391,215
72971,250
76099,235
74877,186
77114,220
75953,225
76188,225
75402,226
76799,190
75397,245
75126,238
76775,205
74705,205
74410,265
76780,197
75468,238
77292,205
73688,200
76175,240
73698,210
77296,225
75192,205
77393,185
71410,245
76164,170
71630,255
72924,190
77016,195
77024,205
76525,260
76523,220
73626,238
76791,250
75177,195
77250,225
75426,265
76272,205
75116,205
73821,209
76807,210
66153,240
76015,195
76120,215
77329,215
74196,200
74389,190
76061,190
74614,219
77232,235
74782,210
75585,200
73006,220
75332,245
71207,240
75481,246
72810,185
77430,160
77622,210
76551,250
76086,195
76153,230
75034,200
74788,230
72369,220
74749,210
75688,209
71199,205
75665,185
75261,180
77272,220
74594,225
74489,190
75626,230
74796,195
76411,195
72685,205
75881,230
76333,220
76376,185
77365,235
72804,225
70363,205
75998,200
76255,200
76334,195
76396,200
73404,227
74456,190
77412,215
75628,245
77623,230
76753,195
77108,190
76443,215
73083,230
74922,200
71344,225
75937,180
76129,180
75487,215
70314,215
74711,195
76026,165
76773,200
71891,225
74664,195
73430,221
77606,225
76157,170
76934,180
74703,225
75577,205
75698,190
74350,210
74852,192
74908,225
75301,215
77050,185
71333,205
74698,245
74485,210
72891,240
76350,200
77570,235
51111,200
76266,190
71160,235
74937,305
66427,225
76354,220
75821,210
76359,200
76422,190
74512,190
75339,242
75016,210
75504,185
74417,225
74347,205
75901,160
77206,215
74720,167
76664,210
73802,220
76218,188
76119,175
77520,195
75914,200
75989,230
75420,215
74655,245
74381,200
74586,175
77295,200
73088,195
76114,180
72650,190
72893,200
74708,184
76519,180
71573,230
76674,215
65895,230
73581,190
77461,205
74315,260
75519,180
76598,210
77337,205
73654,200
73579,200
75319,215
73761,185
75868,220
74987,185
74567,225
76226,210
76090,225
76408,220
75882,240
77176,205
71908,205
65612,235
72268,255
75895,253
77276,200
74905,195
76752,217
72700,225
66484,225
74646,239
72427,235
76190,185
76251,245
77533,170
76385,195
74806,195
73475,185
75546,180
70732,220
65921,240
72986,175
76365,195
76559,190
76571,210
75912,170
76302,195
75877,195
77061,210
76318,180
75987,148
75878,215
73316,180
74732,175
72647,180
70309,240
70789,245
77089,220
75842,175
77411,198
76268,205
74619,210
77548,240
72841,230
76491,184
73262,210
71069,210
76864,245
75377,215
76956,215
76731,210
74983,235
75190,185
75171,220
75488,210
76749,195
77143,185
77105,240
76793,185
71693,226
77270,182
76349,220
73396,238
76883,185
75884,185
77053,170
74900,180
76123,190
74621,195
76306,185
74541,175
76357,190
75898,148
75969,190
76478,200
77098,220
75459,185
74894,221
76269,190
77080,225
76739,230
73061,220
75722,185
75087,220
75714,185
74462,200
75715,205
77196,202
77102,195
77463,220
76886,190
73469,175
73642,260
77308,180
77103,205
76305,200
76225,215
74354,170
73527,240
66111,210
75869,200
77099,195
76572,165
75461,220
72955,180
75380,170
73439,190
70493,240
74441,215
76605,195
75250,195
76776,245
70385,270
70707,185
72356,225
76912,230
72568,235
76829,250
74339,250
77564,215
65594,235
76919,210
73808,225
76084,230
76922,230
76655,220
74303,210
72675,215
74932,180
76918,200
71978,225
76052,230
76263,190
77077,190
76796,226
72231,170
77330,205
76931,205
77594,190
77566,197
70995,205
73624,270
76315,178
75276,200
76949,185
76545,170
73883,190
75874,206
76652,170
73741,210
77348,235
70326,210
76371,185
72843,200
77182,207
74860,220
71940,255
76709,245
73523,230
75371,235
77414,180
71251,180
76082,165
65750,230
76935,205
73205,250
76330,195
74382,220
77510,255
74446,220
71830,230
72746,181
72331,233
71692,220
75780,205
66307,220
77112,245
75871,180
74344,195
76627,188
70757,220
73713,210
66247,193
77633,220
76492,245
73042,165
77241,175
76107,215
73150,240
71795,205
75710,215
75902,184
75908,180
76420,247
65740,230
76860,205
74847,183
72960,190
76480,215
74921,245
76056,245
74623,205
76619,208
75840,165
76048,175
77180,180
76960,215
76771,185
76778,177
76125,198
77574,210
73468,175
77545,205
77195,180
76833,220
76012,220
76831,235
75996,205
74272,190
75076,205
76058,225
66590,185
76413,200
77444,220
76124,185
65465,227
74421,180
75888,171
76626,190
75625,205
76187,250
73856,243
76374,245
75314,210
77037,215
71003,231
77635,195
76166,193
73409,220
67760,205
74422,200
76726,190
76504,236
76857,190
73825,180
72433,205
76733,225
75674,195
77515,195
74960,250
70497,195
76117,175
76932,225
72434,240
72638,205
65739,185
72752,203
74188,197
71106,200
74911,190
66017,225
77189,162
76284,205
71104,196
70782,204
72299,200
77410,185
72936,260
77018,215
77351,210
74789,180
71417,192
74982,195
71769,210
70398,175
76493,230
74480,210
72267,195
72527,193
74669,220
75949,218
73841,175
71451,213
71968,205
76439,205
66671,185
74529,215
70383,175
70737,210
71467,210
76427,195
75255,220
76182,195
76940,200
75966,190
76370,184
72049,245
76878,205
73380,216
73810,232
76158,205
68161,190
76014,205
75865,225
65771,198
77541,186
65429,190
73270,200
77044,170
74663,249
66605,170
76003,184
72053,210
76587,190
71088,190
77474,230
74450,240
76625,210
75251,196
76246,225
77437,190
77092,195
76098,215
73842,195
76927,193
75920,195
76454,175
75071,185
75690,220
74717,190
76898,160
70271,190
70581,195
77186,255
73024,195
75549,240
77514,200
77578,190
76610,180
76457,255
76558,235
75329,180
76730,220
75590,215
77120,200
67818,225
75478,195
76868,205
73025,185
72871,165
76823,195
76712,185
76983,225
76177,163
75282,216
76748,195
75617,205
77222,165
74405,185
70765,165
76703,215
76464,180
76926,195
75129,240
76489,185
77415,190
50551,227
73739,205
75930,230
74452,180
74947,205
72501,185
76928,205
77646,190
73641,240
72304,180
75280,145
77063,200
72305,205
77445,170
74963,200
72396,210
77209,160
75086,206
76629,235
76111,220
72644,190
77632,185
76953,193
76440,230
75326,200
77502,170
76792,192
72529,190
77372,215
75944,180
76017,185
75905,180
76526,200
74980,205
77493,210
76946,200
76939,224
75476,220
77315,215
76179,175
77314,195
76241,260
76386,200
72420,207
76667,200
76438,205
72802,225
76942,255
76936,205
72108,190
76651,170
73386,165
70486,190
76011,160
76595,186
76670,205
71022,215
70648,189
75959,185
75925,210
75702,218
72710,200
75587,180
76849,245
65782,180
76987,190
77436,181
73395,230
75999,159
71937,190
74577,195
76743,184
74752,215
74642,195
77366,195
76279,210
70307,242
76621,205
76344,195
72795,185
72244,215
77144,230
74366,200
76560,205
75361,247
75359,220
72912,200
76022,205
77588,185
76944,221
76118,190
77374,160
77249,185
76618,215
76466,195
76882,190
77073,210
76586,190
72309,235
52280,218
75782,244
76482,217
76071,160
65938,260
76423,175
76869,175
77202,210
77629,199
77115,185
75620,220
74322,215
76259,215
77218,190
70768,210
75957,205
76171,175
77316,205
77495,185
72259,215
76795,165
76293,185
76617,181
77477,190
76087,170
76955,160
71389,220
76951,215
76419,170
76364,175
74794,195
76622,190
75862,215
75624,205
77367,185
76121,205
77346,200
71194,190
70463,215
76965,186
65777,216
77419,182
77333,190
76684,195
76947,190
77634,210
76047,200
75385,185
77472,210
76379,180
76296,160
77265,175
77203,175
76321,170
73812,210
76943,165
76214,200
73250,175
72294,205
77549,190
77323,202
75120,185
77271,208
74988,172
77586,193
72823,235
76859,225
76078,190
76676,190
76441,190
76624,180
75061,160
77404,195
75561,200
71335,200
76181,200
75018,210
74624,220
65863,240
75058,230
75041,225
74442,210
72737,205
76877,220
76009,185
74839,196
74458,258
75977,230
76209,190
77517,215
76063,250
77178,176
74471,205
77547,200
70498,175
73572,175
76677,170
68154,200
76174,170
77379,175
75985,185
76683,190
76565,190
77630,190
76289,180
73789,195
75492,176
76301,250
76445,205
70587,180
67824,200
75085,193
76036,230
70374,210
75431,188
76770,200
75924,195
76100,180
76474,195
76616,194
76530,185
76556,187
75946,235
74734,210
76176,195
74684,196
74263,210
66666,185
73406,220
76954,152
77165,190
73803,180
71457,225
77268,245
74367,210
76483,183
75580,180
72792,200
77528,220
74285,180
76418,195
77416,215
74740,200
66628,215
75292,220
77373,185
77560,184
76173,180
50286,205
76488,215
77088,176
77471,190
77512,185
76957,205
74910,170
76961,173
76033,200
76732,225
74797,175
76496,215
67830,205
76528,200
76462,200
75001,230
76584,175
77141,240
77052,170
66083,190
71814,210
76394,250
78389,185
79251,175
77906,215
79080,190
79239,245
78925,230
75170,235
79096,260
79354,195
78684,180
78995,206
77713,225
75512,185
78589,180
76149,198
77448,255
79090,210
75014,190
78198,190
78444,205
77857,235
77702,203
77226,245
78860,200
77257,231
78991,220
74584,220
77223,195
77758,225
76673,266
79312,230
78677,180
78201,210
77145,245
79252,203
78097,200
78661,225
76168,205
77886,240
79253,215
77530,215
72656,260
79380,255
78601,230
78218,190
76484,220
76298,200
76308,220
77157,230
78235,230
75284,225
78651,190
77779,185
77468,190
78398,180
77889,195
74793,208
78294,225
76133,215
74951,185
74383,203
76758,185
79407,165
77765,170
78990,170
78232,215
77164,225
78281,265
73768,230
78251,190
79409,220
78778,200
76893,250
77617,225
76761,220
76964,235
74527,230
77394,220
78827,190
79305,215
78733,190
79138,220
76271,225
76952,225
75938,245
75336,205
79353,205
76839,225
78017,195
74891,195
75567,204
77432,250
73009,250
78603,210
74530,210
77243,230
77679,182
78159,224
79370,195
78470,195
79169,195
78216,215
79174,225
73285,200
79256,190
76976,210
78226,235
78775,185
78002,220
78192,195
77028,245
77881,235
78815,240
77184,190
77932,200
77890,230
78720,205
77737,190
79191,210
77183,257
78954,160
78943,185
78772,195
77283,185
76973,205
75411,232
78373,240
78605,245
78996,168
78719,225
78397,200
76207,285
76495,210
78968,205
77289,215
72254,200
79168,244
72665,235
75154,208
75309,200
78028,155
79183,200
78219,205
76837,210
79249,190
79339,205
76346,210
78215,205
79150,260
77733,185
78025,220
78949,255
79177,230
76444,181
79156,205
77491,245
77256,175
77756,180
78506,230
78732,225
77046,200
70531,230
78027,180
77391,240
71791,235
74707,235
78699,240
73085,230
78971,178
74185,207
78359,215
78641,180
76719,195
77026,215
73264,215
77339,235
74533,200
75409,215
78967,195
75050,280
78736,185
74604,245
73438,195
76713,200
78076,190
76161,220
72786,175
73216,195
77259,200
77867,220
78423,225
76363,180
77501,240
79348,225
78503,204
78339,190
76888,215
79347,215
77500,190
77788,200
77038,190
78767,182
77640,244
74754,235
78638,234
78041,240
76095,230
78582,210
78878,235
76755,255
74520,230
78362,210
77062,229
79100,200
50881,234
74683,225
78467,180
76887,240
74918,205
78481,215
77709,267
75592,220
76465,235
79263,190
76772,230
79159,225
79165,190
71626,248
78838,160
79373,175
75331,240
74509,205
76509,250
75090,210
79003,250
79393,210
74475,230
71422,220
76243,235
76658,235
75095,200
78947,200
76885,205
76747,250
78482,222
76788,210
79184,185
77842,192
76635,250
79309,220
77848,221
78447,225
78911,220
77194,260
75658,220
76060,240
76260,230
76064,210
79410,185
78319,186
77803,185
76219,200
77837,192
78238,210
76399,236
79236,175
76641,225
79324,195
77785,235
78483,240
78768,235
78485,167
78322,206
77201,215
77119,183
73483,190
78642,170
77428,177
78581,200
77252,210
73787,190
76254,205
79071,218
77942,146
77924,190
74299,200
73245,225
79023,220
79303,230
74428,200
76415,307
74293,225
73461,215
79238,220
72819,230
75883,185
78580,289
76636,240
78122,217
78008,214
75539,230
79099,225
79052,190
78273,205
72697,205
76637,245
75466,206
78540,225
78197,200
79266,220
70875,215
78571,212
66251,187
79304,204
76101,190
78656,185
76694,210
76741,195
79265,185
77175,204
76215,205
76520,220
75053,204
79318,170
77823,220
78970,190
76151,180
73424,245
77695,170
78079,200
79077,210
78898,215
77984,225
78078,225
77303,200
76426,207
78608,215
77698,175
76665,180
79232,210
72726,237
79179,250
77571,230
77816,190
78648,195
78674,220
78363,235
77752,190
75911,185
76392,210
78702,205
79237,190
78660,195
79321,215
79225,205
79308,190
79131,190
77833,175
78053,230
78345,195
77011,280
76689,240
73329,183
72965,225
76053,195
76615,220
77187,195
